source,query,name,brand,sku,price_sale,price_regular,unit_label,unit_price,url,image,category,scraped_at
mayrand,onsale,Craquelins canapé nature 150 g,Dare,00824,1.99,3.99,unité (150G),,https://mayrand.ca/fr/nos-produits/epicerie/biscuit-et-craquelin/craquelin-et-biscotte/craquelins-grissol-canape-nature-dare-00824,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/00824/image-1.jpg,,2026-01-01T04:19:19.039Z
mayrand,onsale,Bacon régulier 500 g,Prince,00972,4.99,7.59,unité (500g),,https://mayrand.ca/fr/nos-produits/charcuterie/bacon-et-pancetta/bacon-regulier-prince-00972,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/00972/image-1.jpg,,2026-01-01T04:19:19.040Z
mayrand,onsale,Bonbon gélatine Gummi Party 320 g,Brands,01128,3.99,6.99,unité (1x320g),,https://mayrand.ca/fr/nos-produits/epicerie/confiserie/bonbon/bonbon-gelatine-gummi-party-01128,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/%C3%89picerie/01128%20Bonbon%20g%C3%A9latine%20Gummi%20Party%20Brands.png,,2026-01-01T04:19:19.040Z
mayrand,onsale,Flèche de bacon à l'ancienne 3 kg,Roch,01334,17.99,53.97,unité (3 4x±3kg),,https://mayrand.ca/fr/nos-produits/charcuterie/bacon-et-pancetta/fleche-de-bacon-a-lancienne-roch-01334,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/01334/image-1.jpg,,2026-01-01T04:19:19.040Z
mayrand,onsale,Craquelins bouchées originaux 200 g,Dare,01371,1.99,3.99,unité (200g),,https://mayrand.ca/fr/nos-produits/epicerie/biscuit-et-craquelin/craquelin-et-biscotte/craquelins-breton-bouchees-original-dare-01371,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/01371/image-1.png,,2026-01-01T04:19:19.040Z
mayrand,onsale,Craquelins aux légumes sel de mer,Dare,01373,1.99,3.99,unité (1x100g),,https://mayrand.ca/fr/nos-produits/epicerie/biscuit-et-craquelin/craquelin-et-biscotte/craquelins-crisp-legumes-sel-de-mer-dare-01373,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/01373/image-1.jpg,,2026-01-01T04:19:19.040Z
mayrand,onsale,Craquelins aux légumes ranch mordant 100 g,Dare,01374,1.99,3.99,unité (1x100g),,https://mayrand.ca/fr/nos-produits/epicerie/biscuit-et-craquelin/craquelin-et-biscotte/craquelins-crisp-legumes-ranch-mordant-dare-01374,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/01374/image-1.png,,2026-01-01T04:19:19.040Z
mayrand,onsale,Simili poulet tranché 400 g,Mayrand CHEF,01689,6.49,6.99,unité (1x400g),,https://mayrand.ca/fr/nos-produits/charcuterie/bologne/simili-poulet-tranche-mayrand-chef-01689,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/01689/image-1.jpg,,2026-01-01T04:19:19.040Z
mayrand,onsale,Panettone classique,Valentino,01840,17.99,23.99,unité (1x1kg),,https://mayrand.ca/fr/nos-produits/epicerie/panettone/panettone-classique-01840,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:19.040Z
mayrand,onsale,Panettone aux amandes,Valentino,01841,17.99,23.99,unité (1x1kg),,https://mayrand.ca/fr/nos-produits/epicerie/panettone/panettone-aux-amandes-01841,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/raw_assets/public/MAYRAND-P3-CHILD-THEME/images/icons-modules/placeHolderProduct.png,,2026-01-01T04:19:19.040Z
mayrand,onsale,Panettone chocolat noir et poire 1 kg,Valentino,01843,17.99,23.99,unité (1x1kg),,https://mayrand.ca/fr/nos-produits/epicerie/panettone/panettone-chocolat-noir-et-poire-valentino-01843,https://341647818.fs1.hubspotusercontent-na3.net/hubfs/341647818/CatalogProductImages/fr/01843/image-1.jpg,,2026-01-01T04:19:19.040Z
